@                          
@---------------------------------------------------- | MESSAGE    1 |-
@                          
@@@@  FAILURE              
@                          
@     Problem............: SOLVFM: Solution failed to converge
@                          NLOOP count exceeded
@                          
@     Reference..........: (S3slve,   4)
@                          
@----------------------------------------------------------------------
@                          
1
 ESATAN-TMS  2020                                                      Page     1
          200    Body_b_MLI                       77.93         21.92
          201    Body_b_MLI                       77.92         21.92
          202    Body_b_MLI                       77.93         21.92
          203    Body_b_MLI                       77.93         21.92
          204    Body_b_MLI                       65.15          0.04
          205    Body_b_MLI                       16.62          0.01
          206    Body_b_MLI                       64.60          0.10
          207    Body_b_MLI                       25.82          0.06
          208    Body_b_MLI                      -39.06          0.92
          209    Body_b_MLI                      -49.94          0.14
          210    Body_b_MLI                      -39.04          1.19
          211    Body_b_MLI                      -52.75          0.18
          212    Body_b_MLI                       63.40         18.86
          213    Body_b_MLI                       63.24         18.86
          214    Body_b_MLI                       63.26         18.86
          215    Body_b_MLI                       63.31         18.86
          216    Body_b_MLI                       10.79          6.97
          217    Body_b_MLI                       17.31          7.80
          218    Body_b_MLI                       12.07          7.30
          219    Body_b_MLI                       21.83          8.77
          220    Body_b_MLI                       41.57          4.03
          221    Body_b_MLI                       40.95          4.03
          222    Body_b_MLI                       40.89          4.03
          223    Body_b_MLI                       40.83          4.03
          250    Body_b_int                       26.06          0.00
          251    Body_b_int                       25.97          0.00
          252    Body_b_int                       26.06          0.00
          253    Body_b_int                       25.98          0.00
          254    Body_b_int                       25.95          0.00
          255    Body_b_int                       25.73          0.00
          256    Body_b_int                       26.00          0.00
          257    Body_b_int                       25.80          0.00
          258    Body_b_int                       25.53          0.00
          259    Body_b_int                       25.53          0.00
          260    Body_b_int                       25.58          0.00
          261    Body_b_int                       25.57          0.00
          262    Body_b_int                       25.89          0.00
          263    Body_b_int                       25.96          0.00
          264    Body_b_int                       25.93          0.00
          265    Body_b_int                       26.00          0.00
          266    Body_b_int                       25.79          0.00
          267    Body_b_int                       25.81          0.00
          268    Body_b_int                       25.84          0.00
          269    Body_b_int                       25.87          0.00
          270    Body_b_int                       25.89          0.00
          271    Body_b_int                       25.82          0.00
          272    Body_b_int                       25.89          0.00
          273    Body_b_int                       25.79          0.00
          300    Solar_Panel_Support              40.46          0.05
          301    Solar_Panel_Support              40.54          0.07
          302    Solar_Panel_Support              40.56          0.11
          303    Solar_Panel_Support              40.71          0.17
          304    Solar_Panel_Support              40.87          0.27
          305    Solar_Panel_Support              41.33          0.47
          306    Solar_Panel_Support              42.07          0.87
          307    Solar_Panel_Support              43.62          2.07
          308    Solar_Panel_Support              40.44          0.05
          309    Solar_Panel_Support              40.51          0.07
          310    Solar_Panel_Support              40.58          0.10
          311    Solar_Panel_Support              40.69          0.14
          312    Solar_Panel_Support              40.87          0.23
          313    Solar_Panel_Support              41.27          0.40
          314    Solar_Panel_Support              41.86          0.75
          315    Solar_Panel_Support              42.95          1.59
          350    Solar_Panel_Cells                40.46        296.71
          351    Solar_Panel_Cells                40.55        296.79
          352    Solar_Panel_Cells                40.56        296.89
          353    Solar_Panel_Cells                40.71        297.06
          354    Solar_Panel_Cells                40.88        297.30
          355    Solar_Panel_Cells                41.34        297.90
          356    Solar_Panel_Cells                42.08        298.87
          357    Solar_Panel_Cells                43.62        302.01
          358    Solar_Panel_Cells                40.45        296.70
          359    Solar_Panel_Cells                40.52        296.77
          360    Solar_Panel_Cells                40.59        296.86
          361    Solar_Panel_Cells                40.70        297.02
          362    Solar_Panel_Cells                40.88        297.23
          363    Solar_Panel_Cells                41.28        297.62
          364    Solar_Panel_Cells                41.87        298.43
          365    Solar_Panel_Cells                42.96        300.22
 X      99997    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00        101.25
            2          0.00          0.00          0.00        101.25
            3          0.00          0.00          0.00        101.25
            4          0.00          0.00          0.00        101.25
            5          2.40          2.71          0.00         60.75
            6          2.37          2.64          0.00         60.75
            7          2.32          2.57          0.00         60.75
            8          2.31          2.57          0.00         60.75
            9          3.11          3.34          0.00         81.00
           10          3.20          3.44          0.00         81.00
           11          3.05          3.28          0.00         81.00
           12          3.06          3.29          0.00         81.00
           13          0.87          0.90          0.00         60.75
           14          0.88          0.94          0.00         60.75
           15          0.72          0.74          0.00         60.75
           16          0.73          0.78          0.00         60.75
           17          3.29          3.94          0.00         81.00
           18          3.33          4.36          0.00         81.00
           19          3.11          3.63          0.00         81.00
           20          2.62          2.99          0.00         81.00
           21         14.12         15.80          0.00        101.25
           22         13.97         15.62          0.00        101.25
           23         14.10         15.77          0.00        101.25
           24         13.91         15.55          0.00        101.25
           50          0.00          0.00          0.00       3645.00
           51          0.00          0.00          0.00       3645.00
           52          0.00          0.00          0.00       3645.00
           53          0.00          0.00          0.00       3645.00
           54          0.00          0.00          0.00       2187.00
           55          0.00          0.00          0.00       2187.00
           56          0.00          0.00          0.00       2187.00
           57          0.00          0.00          0.00       2187.00
           58          0.00          0.00          0.00       2916.00
           59          0.00          0.00          0.00       2916.00
           60          0.00          0.00          0.00       2916.00
           61          0.00          0.00          0.00       2916.00
           62          0.00          0.00          0.00       2187.00
           63          0.00          0.00          0.00       2187.00
           64          0.00          0.00          0.00       2187.00
           65          0.00          0.00          0.00       2187.00
           66          0.00          0.00          0.00       2916.00
           67          0.00          0.00          0.00       2916.00
           68          0.00          0.00          0.00       2916.00
           69          0.00          0.00          0.00       2916.00
           70          0.00          0.00          0.00       3645.00
           71          0.00          0.00          0.00       3645.00
           72          0.00          0.00          0.00       3645.00
           73          0.00          0.00          0.00       3645.00
          200          0.00          0.00          0.00         33.75
          201          0.00          0.00          0.00         33.75
          202          0.00          0.00          0.00         33.75
          203          0.00          0.00          0.00         33.75
          204          0.03          0.02          0.00         40.50
          205          0.03          0.02          0.00         40.50
          206          0.01          0.01          0.00         40.50
          207          0.01          0.00          0.00         40.50
          208          1.63          1.71          0.00         40.50
          209          1.63          1.75          0.00         40.50
          210          1.49          1.57          0.00         40.50
          211          1.50          1.60          0.00         40.50
          212          1.56          1.73          0.00         40.50
          213          1.54          1.71          0.00         40.50
          214          1.54          1.71          0.00         40.50
          215          1.55          1.72          0.00         40.50
          216          1.59          1.84          0.00         40.50
          217          1.62          1.82          0.00         40.50
          218          1.53          1.77          0.00         40.50
          219          1.55          1.74          0.00         40.50
          220          4.72          5.28          0.00         33.75
          221          4.66          5.21          0.00         33.75
          222          4.66          5.21          0.00         33.75
          223          4.65          5.20          0.00         33.75
          250          0.00          0.00          0.00       1215.00
          251          0.00          0.00          0.00       1215.00
          252          0.00          0.00          0.00       1215.00
          253          0.00          0.00          0.00       1215.00
          254          0.00          0.00          0.00       1458.00
          255          0.00          0.00          0.00       1458.00
          256          0.00          0.00          0.00       1458.00
          257          0.00          0.00          0.00       1458.00
          258          0.00          0.00          0.00       1458.00
          259          0.00          0.00          0.00       1458.00
          260          0.00          0.00          0.00       1458.00
          261          0.00          0.00          0.00       1458.00
          262          0.00          0.00          0.00       1458.00
          263          0.00          0.00          0.00       1458.00
          264          0.00          0.00          0.00       1458.00
          265          0.00          0.00          0.00       1458.00
          266          0.00          0.00          0.00       1458.00
          267          0.00          0.00          0.00       1458.00
          268          0.00          0.00          0.00       1458.00
          269          0.00          0.00          0.00       1458.00
          270          0.00          0.00          0.00       1215.00
          271          0.00          0.00          0.00       1215.00
          272          0.00          0.00          0.00       1215.00
          273          0.00          0.00          0.00       1215.00
          300         19.59         12.78          0.00       1094.64
          301         19.64         12.87          0.00       1094.64
          302         19.67         12.82          0.00       1094.64
          303         19.74         12.86          0.00       1094.64
          304         19.66         12.81          0.00       1094.64
          305         19.79         12.86          0.00       1094.64
          306         19.90         12.98          0.00       1094.64
          307         19.06         12.42          0.00       1094.64
          308         19.46         12.75          0.00       1094.64
          309         19.57         12.81          0.00       1094.64
          310         19.68         12.89          0.00       1094.64
          311         19.72         12.80          0.00       1094.64
          312         19.83         12.88          0.00       1094.64
          313         19.96         12.95          0.00       1094.64
          314         20.08         12.90          0.00       1094.64
          315         20.39         12.92          0.00       1094.64
          350         27.13          1.66          0.00       2387.48
          351         27.33          1.63          0.00       2387.48
          352         27.03          1.69          0.00       2387.48
          353         27.24          1.68          0.00       2387.48
          354         27.28          1.70          0.00       2387.48
          355         27.63          1.85          0.00       2387.48
          356         27.80          1.99          0.00       2387.48
          357         28.21          2.40          0.00       2387.48
          358         27.20          1.67          0.00       2387.48
          359         27.28          1.67          0.00       2387.48
          360         27.21          1.63          0.00       2387.48
          361         27.24          1.65          0.00       2387.48
          362         27.24          1.68          0.00       2387.48
          363         27.52          1.78          0.00       2387.48
          364         27.51          1.74          0.00       2387.48
          365         26.05          1.83          0.00       2387.48
 X      99997          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00

1
 ESATAN-TMS  2020                                                      Page     2
 13 April     2021  11:28:04                                     SATELITE_ACASE01





  TIMEN =      0.00      MODULE SLCRNC      DTIMEU =   60.5025
 CSGMIN = 5.937E-02  AT NODE 306 IN SUB-MODEL  
+                                              SATELITE_ACASE01                  


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+SATELITE_ACASE01                                                                


          NODE   LABEL                              T             QS            

            1    Body_a_MLI                       78.05        187.12
            2    Body_a_MLI                       78.01        187.12
            3    Body_a_MLI                       78.02        187.12
            4    Body_a_MLI                       78.01        187.12
            5    Body_a_MLI                       64.39          0.00
            6    Body_a_MLI                       63.65          0.00
            7    Body_a_MLI                       64.14          0.61
            8    Body_a_MLI                       63.39          0.08
            9    Body_a_MLI                      -53.44          0.00
           10    Body_a_MLI                      -52.32          0.00
           11    Body_a_MLI                      -54.16          0.00
           12    Body_a_MLI                      -54.10          0.00
           13    Body_a_MLI                       15.78          6.02
           14    Body_a_MLI                       68.67         17.79
           15    Body_a_MLI                       26.35         12.75
           16    Body_a_MLI                       68.02         18.05
           17    Body_a_MLI                       26.59         27.28
           18    Body_a_MLI                       34.48         26.81
           19    Body_a_MLI                       26.16         29.69
           20    Body_a_MLI                       32.57         33.82
           21    Body_a_MLI                       41.60          0.00
           22    Body_a_MLI                       41.00          0.00
           23    Body_a_MLI                       41.53          0.00
           24    Body_a_MLI                       40.76          0.00
           50    Body_a_int                       28.94          0.00
           51    Body_a_int                       28.84          0.00
           52    Body_a_int                       28.92          0.00
           53    Body_a_int                       28.80          0.00
           54    Body_a_int                       28.87          0.00
           55    Body_a_int                       28.77          0.00
           56    Body_a_int                       28.90          0.00
           57    Body_a_int                       28.80          0.00
           58    Body_a_int                       28.33          0.00
           59    Body_a_int                       28.28          0.00
           60    Body_a_int                       28.36          0.00
           61    Body_a_int                       28.32          0.00
           62    Body_a_int                       28.55          0.00
           63    Body_a_int                       28.86          0.00
           64    Body_a_int                       28.62          0.00
           65    Body_a_int                       28.89          0.00
           66    Body_a_int                       28.69          0.00
           67    Body_a_int                       28.73          0.00
           68    Body_a_int                       28.72          0.00
           69    Body_a_int                       28.76          0.00
           70    Body_a_int                       28.77          0.00
           71    Body_a_int                       28.64          0.00
           72    Body_a_int                       28.79          0.00
           73    Body_a_int                       28.68          0.00
          200    Body_b_MLI                       77.93         62.37
          201    Body_b_MLI                       77.92         62.37
          202    Body_b_MLI                       77.93         62.37
          203    Body_b_MLI                       77.93         62.37
          204    Body_b_MLI                       65.15          0.07
          205    Body_b_MLI                       16.62          0.00
          206    Body_b_MLI                       64.60          0.22
          207    Body_b_MLI                       25.82          0.14
          208    Body_b_MLI                      -39.06          1.49
          209    Body_b_MLI                      -49.94          0.24
          210    Body_b_MLI                      -39.04          3.09
          211    Body_b_MLI                      -52.75          0.39
          212    Body_b_MLI                       63.40         29.71
          213    Body_b_MLI                       63.24         29.71
          214    Body_b_MLI                       63.26         29.71
          215    Body_b_MLI                       63.31         29.71
          216    Body_b_MLI                       10.79         13.76
          217    Body_b_MLI                       17.31         17.85
          218    Body_b_MLI                       12.07         14.06
          219    Body_b_MLI                       21.83         18.03
          220    Body_b_MLI                       41.57          0.00
          221    Body_b_MLI                       40.95          0.00
          222    Body_b_MLI                       40.89          0.00
          223    Body_b_MLI                       40.83          0.00
          250    Body_b_int                       26.06          0.00
          251    Body_b_int                       25.97          0.00
          252    Body_b_int                       26.06          0.00
          253    Body_b_int                       25.98          0.00
          254    Body_b_int                       25.95          0.00
          255    Body_b_int                       25.73          0.00
          256    Body_b_int                       26.00          0.00
          257    Body_b_int                       25.80          0.00
          258    Body_b_int                       25.53          0.00
          259    Body_b_int                       25.53          0.00
          260    Body_b_int                       25.58          0.00
          261    Body_b_int                       25.57          0.00
          262    Body_b_int                       25.89          0.00
          263    Body_b_int                       25.96          0.00
          264    Body_b_int                       25.93          0.00
          265    Body_b_int                       26.00          0.00
          266    Body_b_int                       25.79          0.00
          267    Body_b_int                       25.81          0.00
          268    Body_b_int                       25.84          0.00
          269    Body_b_int                       25.87          0.00
          270    Body_b_int                       25.89          0.00
          271    Body_b_int                       25.82          0.00
          272    Body_b_int                       25.89          0.00
          273    Body_b_int                       25.79          0.00
          300    Solar_Panel_Support              40.46          0.01
          301    Solar_Panel_Support              40.54          0.01
          302    Solar_Panel_Support              40.56          0.01
          303    Solar_Panel_Support              40.71          0.03
          304    Solar_Panel_Support              40.87          0.05
          305    Solar_Panel_Support              41.33          0.12
          306    Solar_Panel_Support              42.07          0.38
          307    Solar_Panel_Support              43.62          1.99
          308    Solar_Panel_Support              40.44          0.00
          309    Solar_Panel_Support              40.51          0.01
          310    Solar_Panel_Support              40.58          0.01
          311    Solar_Panel_Support              40.69          0.04
          312    Solar_Panel_Support              40.87          0.05
          313    Solar_Panel_Support              41.27          0.09
          314    Solar_Panel_Support              41.86          0.20
          315    Solar_Panel_Support              42.95          0.41
          350    Solar_Panel_Cells                40.46        453.76
          351    Solar_Panel_Cells                40.55        453.99
          352    Solar_Panel_Cells                40.56        454.18
          353    Solar_Panel_Cells                40.71        454.40
          354    Solar_Panel_Cells                40.88        455.12
          355    Solar_Panel_Cells                41.34        456.20
          356    Solar_Panel_Cells                42.08        458.73
          357    Solar_Panel_Cells                43.62        467.21
          358    Solar_Panel_Cells                40.45        453.76
          359    Solar_Panel_Cells                40.52        453.89
          360    Solar_Panel_Cells                40.59        454.05
          361    Solar_Panel_Cells                40.70        454.15
          362    Solar_Panel_Cells                40.88        454.47
          363    Solar_Panel_Cells                41.28        454.91
          364    Solar_Panel_Cells                41.87        456.05
          365    Solar_Panel_Cells                42.96        458.15
 X      99997    INACTIVE_NODE                     0.00          0.00
        99999    ENVIRONMENT                    -270.00          0.00



          NODE          QE            QA            QI            C             

            1          0.00          0.00          0.00        101.25
            2          0.00          0.00          0.00        101.25
            3          0.00          0.00          0.00        101.25
            4          0.00          0.00          0.00        101.25
            5          2.42          7.33          0.00         60.75
            6          2.37          7.09          0.00         60.75
            7          2.32          6.95          0.00         60.75
            8          2.31          6.92          0.00         60.75
            9          3.11          9.60          0.00         81.00
           10          3.20          9.88          0.00         81.00
           11          3.05          9.46          0.00         81.00
           12          3.06          9.45          0.00         81.00
           13          0.87          2.70          0.00         60.75
           14          0.88          2.77          0.00         60.75
           15          0.72          2.22          0.00         60.75
           16          0.73          2.30          0.00         60.75
           17          3.16         10.25          0.00         81.00
           18          3.44         11.86          0.00         81.00
           19          2.98          9.66          0.00         81.00
           20          2.10          6.85          0.00         81.00
           21         14.12         44.97          0.00        101.25
           22         13.97         44.48          0.00        101.25
           23         14.10         44.85          0.00        101.25
           24         13.91         44.23          0.00        101.25
           50          0.00          0.00          0.00       3645.00
           51          0.00          0.00          0.00       3645.00
           52          0.00          0.00          0.00       3645.00
           53          0.00          0.00          0.00       3645.00
           54          0.00          0.00          0.00       2187.00
           55          0.00          0.00          0.00       2187.00
           56          0.00          0.00          0.00       2187.00
           57          0.00          0.00          0.00       2187.00
           58          0.00          0.00          0.00       2916.00
           59          0.00          0.00          0.00       2916.00
           60          0.00          0.00          0.00       2916.00
           61          0.00          0.00          0.00       2916.00
           62          0.00          0.00          0.00       2187.00
           63          0.00          0.00          0.00       2187.00
           64          0.00          0.00          0.00       2187.00
           65          0.00          0.00          0.00       2187.00
           66          0.00          0.00          0.00       2916.00
           67          0.00          0.00          0.00       2916.00
           68          0.00          0.00          0.00       2916.00
           69          0.00          0.00          0.00       2916.00
           70          0.00          0.00          0.00       3645.00
           71          0.00          0.00          0.00       3645.00
           72          0.00          0.00          0.00       3645.00
           73          0.00          0.00          0.00       3645.00
          200          0.00          0.00          0.00         33.75
          201          0.00          0.00          0.00         33.75
          202          0.00          0.00          0.00         33.75
          203          0.00          0.00          0.00         33.75
          204          0.03          0.05          0.00         40.50
          205          0.03          0.05          0.00         40.50
          206          0.01          0.02          0.00         40.50
          207          0.01          0.01          0.00         40.50
          208          1.63          4.98          0.00         40.50
          209          1.63          5.02          0.00         40.50
          210          1.49          4.58          0.00         40.50
          211          1.50          4.61          0.00         40.50
          212          1.56          5.20          0.00         40.50
          213          1.54          5.13          0.00         40.50
          214          1.54          5.14          0.00         40.50
          215          1.55          5.16          0.00         40.50
          216          1.56          5.04          0.00         40.50
          217          1.60          5.11          0.00         40.50
          218          1.51          4.88          0.00         40.50
          219          1.54          4.92          0.00         40.50
          220          4.72         15.02          0.00         33.75
          221          4.66         14.84          0.00         33.75
          222          4.66         14.81          0.00         33.75
          223          4.65         14.81          0.00         33.75
          250          0.00          0.00          0.00       1215.00
          251          0.00          0.00          0.00       1215.00
          252          0.00          0.00          0.00       1215.00
          253          0.00          0.00          0.00       1215.00
          254          0.00          0.00          0.00       1458.00
          255          0.00          0.00          0.00       1458.00
          256          0.00          0.00          0.00       1458.00
          257          0.00          0.00          0.00       1458.00
          258          0.00          0.00          0.00       1458.00
          259          0.00          0.00          0.00       1458.00
          260          0.00          0.00          0.00       1458.00
          261          0.00          0.00          0.00       1458.00
          262          0.00          0.00          0.00       1458.00
          263          0.00          0.00          0.00       1458.00
          264          0.00          0.00          0.00       1458.00
          265          0.00          0.00          0.00       1458.00
          266          0.00          0.00          0.00       1458.00
          267          0.00          0.00          0.00       1458.00
          268          0.00          0.00          0.00       1458.00
          269          0.00          0.00          0.00       1458.00
          270          0.00          0.00          0.00       1215.00
          271          0.00          0.00          0.00       1215.00
          272          0.00          0.00          0.00       1215.00
          273          0.00          0.00          0.00       1215.00
          300         47.10         43.71          0.00       1094.64
          301         47.80         44.38          0.00       1094.64
          302         47.71         44.29          0.00       1094.64
          303         47.79         44.35          0.00       1094.64
          304         47.78         44.33          0.00       1094.64
          305         47.18         43.81          0.00       1094.64
          306         48.48         45.00          0.00       1094.64
          307         47.21         43.87          0.00       1094.64
          308         47.32         43.90          0.00       1094.64
          309         47.83         44.43          0.00       1094.64
          310         48.33         44.89          0.00       1094.64
          311         47.55         44.13          0.00       1094.64
          312         47.82         44.41          0.00       1094.64
          313         48.33         44.88          0.00       1094.64
          314         47.90         44.47          0.00       1094.64
          315         47.64         44.17          0.00       1094.64
          350          0.07          0.09          0.00       2387.48
          351          0.11          0.15          0.00       2387.48
          352          0.12          0.16          0.00       2387.48
          353          0.19          0.24          0.00       2387.48
          354          0.25          0.32          0.00       2387.48
          355          0.55          0.71          0.00       2387.48
          356          1.10          1.42          0.00       2387.48
          357          2.64          3.40          0.00       2387.48
          358          0.05          0.06          0.00       2387.48
          359          0.07          0.09          0.00       2387.48
          360          0.11          0.15          0.00       2387.48
          361          0.15          0.20          0.00       2387.48
          362          0.23          0.30          0.00       2387.48
          363          0.31          0.40          0.00       2387.48
          364          0.48          0.62          0.00       2387.48
          365          0.96          1.20          0.00       2387.48
 X      99997          0.00          0.00          0.00          0.00
        99999          0.00          0.00          0.00          0.00

1
 ESATAN-TMS  2020                                                      Page     3
 13 April     2021  11:28:04                                     SATELITE_ACASE01





  TIMEN =    605.02      MODULE SLCRNC      DTIMEU =   60.5025
 CSGMIN = 5.937E-02  AT NODE 306 IN SUB-MODEL  
+                                              SATELITE_ACASE01                  


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+SATELITE_ACASE01                                                                


          NODE   LABEL                              T             QS            

            1    Body_a_MLI                      181.78        185.30
            2    Body_a_MLI                      181.74        185.30
            3    Body_a_MLI                      181.75        185.30
            4    Body_a_MLI                      181.75        185.30
            5    Body_a_MLI                       79.23         38.32
            6    Body_a_MLI                       77.61         38.31
            7    Body_a_MLI                       78.79         38.70
            8    Body_a_MLI                       77.09         38.37
            9    Body_a_MLI                      -28.21          0.00
           10    Body_a_MLI                      -26.59          0.00
           11    Body_a_MLI                      -29.26          0.00
           12    Body_a_MLI                      -29.17          0.00
           13    Body_a_MLI                       20.35          1.20
           14    Body_a_MLI                       68.70          3.91
           15    Body_a_MLI                       39.28          2.70
           16    Body_a_MLI                       68.76          4.57
           17    Body_a_MLI                       60.33         26.18
           18    Body_a_MLI                       68.65         26.25
           19    Body_a_MLI                       58.85         26.61
           20    Body_a_MLI                       66.51         30.08
           21    Body_a_MLI                       67.95          0.00
           22    Body_a_MLI                       67.03          0.00
           23    Body_a_MLI                       67.83          0.00
           24    Body_a_MLI                       66.66          0.00
           50    Body_a_int                       29.22          0.00
           51    Body_a_int                       29.12          0.00
           52    Body_a_int                       29.21          0.00
           53    Body_a_int                       29.09          0.00
           54    Body_a_int                       28.89          0.00
           55    Body_a_int                       28.78          0.00
           56    Body_a_int                       28.93          0.00
           57    Body_a_int                       28.82          0.00
           58    Body_a_int                       28.42          0.00
           59    Body_a_int                       28.38          0.00
           60    Body_a_int                       28.46          0.00
           61    Body_a_int                       28.43          0.00
           62    Body_a_int                       28.62          0.00
           63    Body_a_int                       28.93          0.00
           64    Body_a_int                       28.72          0.00
           65    Body_a_int                       28.98          0.00
           66    Body_a_int                       28.81          0.00
           67    Body_a_int                       28.85          0.00
           68    Body_a_int                       28.86          0.00
           69    Body_a_int                       28.89          0.00
           70    Body_a_int                       28.88          0.00
           71    Body_a_int                       28.74          0.00
           72    Body_a_int                       28.89          0.00
           73    Body_a_int                       28.78          0.00
          200    Body_b_MLI                      181.71         61.77
          201    Body_b_MLI                      181.70         61.77
          202    Body_b_MLI                      181.71         61.77
          203    Body_b_MLI                      181.70         61.77
          204    Body_b_MLI                       72.20          0.01
          205    Body_b_MLI                       21.46          0.00
          206    Body_b_MLI                       72.55          0.25
          207    Body_b_MLI                       39.01          0.23
          208    Body_b_MLI                      -16.56          0.30
          209    Body_b_MLI                      -24.33          0.05
          210    Body_b_MLI                      -14.64          0.62
          211    Body_b_MLI                      -28.49          0.08
          212    Body_b_MLI                       46.95          5.94
          213    Body_b_MLI                       46.65          5.94
          214    Body_b_MLI                       46.70          5.94
          215    Body_b_MLI                       46.79          5.94
          216    Body_b_MLI                       55.53         13.08
          217    Body_b_MLI                       39.74          6.00
          218    Body_b_MLI                       54.91         13.15
          219    Body_b_MLI                       55.25         11.47
          220    Body_b_MLI                       68.01          0.00
          221    Body_b_MLI                       67.04          0.00
          222    Body_b_MLI                       66.94          0.00
          223    Body_b_MLI                       66.86          0.00
          250    Body_b_int                       26.34          0.00
          251    Body_b_int                       26.24          0.00
          252    Body_b_int                       26.34          0.00
          253    Body_b_int                       26.26          0.00
          254    Body_b_int                       26.02          0.00
          255    Body_b_int                       25.78          0.00
          256    Body_b_int                       26.09          0.00
          257    Body_b_int                       25.89          0.00
          258    Body_b_int                       25.62          0.00
          259    Body_b_int                       25.63          0.00
          260    Body_b_int                       25.69          0.00
          261    Body_b_int                       25.68          0.00
          262    Body_b_int                       25.95          0.00
          263    Body_b_int                       26.03          0.00
          264    Body_b_int                       26.01          0.00
          265    Body_b_int                       26.09          0.00
          266    Body_b_int                       25.93          0.00
          267    Body_b_int                       25.93          0.00
          268    Body_b_int                       25.99          0.00
          269    Body_b_int                       26.01          0.00
          270    Body_b_int                       26.00          0.00
